# Copyright SRI International 2007-2014
#
# Authors:
#    Ron Caspi
#    Alex Shearer
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier2/synelcyc/23.0/data/proteins.dat
#
# Organism: Synechococcus elongatus PCC 7942
# Database: NIL
# Version: 23.0
# Date and time generated: April 16, 2019, 11:16:28
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    PROSTHETIC-GROUPS-OF
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3722400000:UNIPROT::UniRule\:MF_00205
GO-TERMS - GO:0000166
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000400038
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0547
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3722400000:UNIPROT::UniRule\:PRU00434
LOCATIONS - CCI-CYTOSOL-GN
MOLECULAR-WEIGHT-KD - 110.35    
MOLECULAR-WEIGHT-SEQ - 110.35    
SPECIES - SYNEL
SYNONYMS - UvrA
//
UNIQUE-ID - SYNPCC7942_1218-MONOMER
TYPES - Polypeptides
COMMON-NAME - KaiA monomer
COMPONENT-OF - CPLX490-3533
DBLINKS - (UNIPROT "Q79PF6" NIL |kr| 3420407735 NIL NIL)
GENE - SYNPCC7942_1218
GO-TERMS - GO:0048511
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0090
GO-TERMS - GO:0042802
^CITATIONS - 20679240:EV-EXP-IPI:3714966000:INTACT::UniProtKB\:Q79PF6
^CITATIONS - 20231482:EV-EXP-IPI:3714966000:INTACT::UniProtKB\:Q79PF6
^CITATIONS - 10064581:EV-EXP-IPI:3695961600:INTACT::UniProtKB\:Q79PF6
GO-TERMS - GO:0042753
^CITATIONS - 11356188:EV-EXP-IDA:3327116400:UNIPROT
GO-TERMS - GO:0035308
^CITATIONS - 9727980:EV-EXP-IMP:3529378800:CACAO
GO-TERMS - GO:0009649
^CITATIONS - 10064581:EV-EXP-IDA:3346560000:UNIPROT
GO-TERMS - GO:0007623
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR011648|InterPro\:IPR020844|InterPro\:IPR020856
GO-TERMS - GO:0006468
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR011648|InterPro\:IPR017944|InterPro\:IPR020856
GO-TERMS - GO:0005515
^CITATIONS - 26113637:EV-EXP-IPI:3714966000:INTACT::UniProtKB\:Q79PF4
^CITATIONS - 20679240:EV-EXP-IPI:3714966000:INTACT::UniProtKB\:Q79PF5
^CITATIONS - 20679240:EV-EXP-IPI:3714966000:INTACT::UniProtKB\:Q79PF4
^CITATIONS - 20231482:EV-EXP-IPI:3714966000:INTACT::UniProtKB\:Q79PF4
^CITATIONS - 9874787:EV-EXP-IPI:3695961600:INTACT::UniProtKB\:Q79PF5
^CITATIONS - 19395479:EV-EXP-IPI:3695961600:INTACT::UniProtKB\:Q79PF4
^CITATIONS - 15775978:EV-EXP-IPI:3695961600:INTACT::UniProtKB\:Q8GLI4
^CITATIONS - 12727879:EV-EXP-IPI:3695961600:INTACT::UniProtKB\:Q79PF5
^CITATIONS - 12727879:EV-EXP-IPI:3695961600:INTACT::UniProtKB\:Q79PF4
^CITATIONS - 12441347:EV-EXP-IPI:3695961600:INTACT::UniProtKB\:Q79PF5
^CITATIONS - 12441347:EV-EXP-IPI:3695961600:INTACT::UniProtKB\:Q79PF4
^CITATIONS - 11356188:EV-EXP-IPI:3695961600:INTACT::UniProtKB\:Q79PF4
^CITATIONS - 10064581:EV-EXP-IPI:3695961600:INTACT::UniProtKB\:Q79PF5
^CITATIONS - 10064581:EV-EXP-IPI:3695961600:INTACT::UniProtKB\:Q79PF4
MOLECULAR-WEIGHT-KD - 32.632    
MOLECULAR-WEIGHT-SEQ - 32.632    
SPECIES - SYNEL
SYNONYMS - KaiA
//
UNIQUE-ID - SYNPCC7942_0845-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (UNIPROT "Q31PZ3" NIL |kr| 3420407734 NIL NIL)
GENE - SYNPCC7942_0845
MOLECULAR-WEIGHT-KD - 7.509    
MOLECULAR-WEIGHT-SEQ - 7.509    
//
UNIQUE-ID - SYNPCC7942_1215-MONOMER
TYPES - Polypeptides
COMMON-NAME - acyl-CoA dehydrogenase family protein-like
CATALYZES - ENZRXN490-633
DBLINKS - (UNIPROT "Q79PF3" NIL |kr| 3420407735 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - SYNPCC7942_1215
GO-TERMS - GO:0055114
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR009100|InterPro\:IPR013786|InterPro\:IPR037069
GO-TERMS - GO:0050660
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR013786|InterPro\:IPR037069
GO-TERMS - GO:0016627
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR009100|InterPro\:IPR013786|InterPro\:IPR037069
GO-TERMS - GO:0008152
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3722400000:INTERPRO::InterPro\:IPR009100
MOLECULAR-WEIGHT-KD - 36.109    
MOLECULAR-WEIGHT-SEQ - 36.109    
//
UNIQUE-ID - SYNPCC7942_1584-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (UNIPROT "Q8KPU0" NIL |kr| 3420407736 NIL NIL)
GENE - SYNPCC7942_1584
MOLECULAR-WEIGHT-KD - 55.618    
MOLECULAR-WEIGHT-SEQ - 55.618    
//
UNIQUE-ID - SYNPCC7942_1963-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
CATALYZES - ENZRXN490-4633
DBLINKS - (UNIPROT "Q31LS6" NIL |kr| 3420407737 NIL NIL)
GENE - SYNPCC7942_1963
MOLECULAR-WEIGHT-KD - 32.711    
MOLECULAR-WEIGHT-SEQ - 32.711    
//
UNIQUE-ID - SYNPCC7942_0460-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative acetyltransferase
DBLINKS - (UNIPROT "Q8GMS6" NIL |kr| 3420407733 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :NON-SPECIFIC-ENZYME-NAME
GENE - SYNPCC7942_0460
GO-TERMS - GO:0016740
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0808
GO-TERMS - GO:0008080
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3722400000:INTERPRO::InterPro\:IPR000182
MOLECULAR-WEIGHT-KD - 17.634    
MOLECULAR-WEIGHT-SEQ - 17.634    
//
UNIQUE-ID - SYNPCC7942_2331-MONOMER
TYPES - Polypeptides
COMMON-NAME - PetB
COMPONENT-OF - CPLX490-29
CREDITS - SRI
DBLINKS - (UNIPROT "Q54711" NIL |kr| 3420407738 NIL NIL)
GENE - SYNPCC7942_2331
GO-TERMS - GO:0055114
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000098239
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0249
GO-TERMS - GO:0046872
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0479
GO-TERMS - GO:0045158
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000098239
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR023530
GO-TERMS - GO:0042651
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000098239
^CITATIONS - GO_REF-0000039:EV-COMP-AINF:3756268800:UNIPROT::SP_SL\:SL-0045
GO-TERMS - GO:0022904
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR016174
GO-TERMS - GO:0022900
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR023530
GO-TERMS - GO:0020037
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR023530
GO-TERMS - GO:0016491
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR005797
GO-TERMS - GO:0016021
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0812
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR023530
GO-TERMS - GO:0016020
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0472
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR005797|InterPro\:IPR016174
GO-TERMS - GO:0015979
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000098239
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0602
GO-TERMS - GO:0009579
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0793
GO-TERMS - GO:0009055
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR005797
GO-TERMS - GO:0005506
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR023530
LOCATIONS - CCI-THY-MEM-CYA-GN
MOLECULAR-WEIGHT-KD - 24.357    
MOLECULAR-WEIGHT-SEQ - 24.357    
SPECIES - SYNEL
SYNONYMS - cytochrome <i>b</i><sub>6</sub>
//
UNIQUE-ID - SYNPCC7942_0828-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (UNIPROT "Q31Q09" NIL |kr| 3420407734 NIL NIL)
GENE - SYNPCC7942_0828
MOLECULAR-WEIGHT-KD - 13.576    
MOLECULAR-WEIGHT-SEQ - 13.576    
//
UNIQUE-ID - SYNPCC7942_1199-MONOMER
TYPES - Polypeptides
COMMON-NAME - probable tRNA/rRNA methyltransferase
DBLINKS - (UNIPROT "Q31NZ0" NIL |kr| 3420407735 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :NON-SPECIFIC-ENZYME-NAME
GENE - SYNPCC7942_1199
GO-TERMS - GO:0032259
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0489
GO-TERMS - GO:0016740
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0808
GO-TERMS - GO:0008173
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR001537
GO-TERMS - GO:0008168
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0489
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR013123
GO-TERMS - GO:0006396
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR001537
GO-TERMS - GO:0003723
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR001537
GO-TERMS - GO:0001510
^CITATIONS - GO_REF-0000108:EV-COMP-AINF:3756268800:GOC::GO\:0008173
MOLECULAR-WEIGHT-KD - 24.888    
MOLECULAR-WEIGHT-SEQ - 24.888    
//
UNIQUE-ID - SYNPCC7942_1568-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (UNIPROT "Q31MX1" NIL |kr| 3420407736 NIL NIL)
GENE - SYNPCC7942_1568
MOLECULAR-WEIGHT-KD - 8.51    
MOLECULAR-WEIGHT-SEQ - 8.51    
//
UNIQUE-ID - SYNPCC7942_1947-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (UNIPROT "Q31LU2" NIL |kr| 3420407737 NIL NIL)
GENE - SYNPCC7942_1947
MOLECULAR-WEIGHT-KD - 53.26    
MOLECULAR-WEIGHT-SEQ - 53.26    
//
UNIQUE-ID - SYNPCC7942_0444-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (UNIPROT "Q8GAA4" NIL |kr| 3420407733 NIL NIL)
GENE - SYNPCC7942_0444
MOLECULAR-WEIGHT-KD - 25.311    
MOLECULAR-WEIGHT-SEQ - 25.311    
//
UNIQUE-ID - SYNPCC7942_2315-MONOMER
TYPES - Polypeptides
COMMON-NAME - ATP synthase F1, &beta; subunit
COMPONENT-OF - CPLX490-3601
DBLINKS - (UNIPROT "Q31KS4" NIL |kr| 3420407738 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - SYNPCC7942_2315
GO-TERMS - GO:0099132
^CITATIONS - GO_REF-0000108:EV-COMP-AINF:3756268800:GOC::GO\:0046933
GO-TERMS - GO:0046933
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000101855
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR005722
GO-TERMS - GO:0046034
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR004100|InterPro\:IPR036121
GO-TERMS - GO:0045261
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0139
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR005722
GO-TERMS - GO:0042651
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000101855
^CITATIONS - GO_REF-0000039:EV-COMP-AINF:3756268800:UNIPROT::SP_SL\:SL-0045
GO-TERMS - GO:0016787
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3722400000:UNIPROT::SP_KW\:KW-0378
GO-TERMS - GO:0016020
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0472
GO-TERMS - GO:1902600
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR004100|InterPro\:IPR036121
GO-TERMS - GO:0015986
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000101855
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR005722
GO-TERMS - GO:0009579
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0793
GO-TERMS - GO:0006811
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0406
GO-TERMS - GO:0006754
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0066
GO-TERMS - GO:0005524
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000101855
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0067
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR000194|InterPro\:IPR020003
GO-TERMS - GO:0000166
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0547
LOCATIONS - CCI-THY-MEM-CYA-GN
MOLECULAR-WEIGHT-KD - 52.213    
MOLECULAR-WEIGHT-SEQ - 52.213    
SPECIES - SYNEL
SYNONYMS - AtpD
//
UNIQUE-ID - SYNPCC7942_0812-MONOMER
TYPES - Polypeptides
COMMON-NAME - Heat shock protein DnaJ-like
COMMENT - DnaJ participates actively in the response to hyperosmotic and heat shock by preventing the aggregation
/of stress-denatured proteins and by disaggregating proteins, either in an autonomous, dnaK-independent
/fashion, or by assisting the binding of DnaK.
/
/According to |CITS: [17420601]|, the genome of |FRAME: TAX-1140| revealed the presence of 4 <i>dnaJ</i> homologs,
/|FRAME: SYNPCC7942_2074|, |FRAME: SYNPCC7942_1789|, |FRAME: SYNPCC7942_2579|,
/and |FRAME: SYNPCC7942_0266|.
/According to structural domains, these genes can be divided into three types, known as the typical classification
/of Hsp40. 
/|FRAME: SYNPCC7942_2074| is a type I enzyme, |FRAME: SYNPCC7942_1789| is type II, while
/both |FRAME: SYNPCC7942_2579| and |FRAME: SYNPCC7942_0266| are type II enzymes.
/
/
/Three of these genes are essential, while |FRAME: SYNPCC7942_0266| is dispensable.
/
/Expression analysis showed that only |FRAME: SYNPCC7942_1789| transcripts accumulated
/significantly under heat and high-light stresses, even though this is a type II enzyme. Surprisingly,
/|FRAME: SYNPCC7942_2074|, which is a type I enzyme, does not appear to be involved in stress
/response, and its expression is actually somewhat down-regulated under these conditions.
/
/An aggregation protection assay showed little difference in ability of the three essential DnaJ proteins to
/prevent thermal aggregation, although |FRAME: SYNPCC7942_2074| had somewhat higher activity
/|CITS:[17420601]|.
/
/In addition to the genes mentioned in |CITS: [17420601]|, six additional genes have been annotated as DnaJ homologs
/in the |FRAME: TAX-1140| genome.
/These include |FRAME:SYNPCC7942_0666|, |FRAME:SYNPCC7942_0812|, |FRAME:SYNPCC7942_1467|,
/|FRAME:SYNPCC7942_2306|, |FRAME:SYNPCC7942_2389| and |FRAME:SYNPCC7942_2536|.
CREDITS - SRI
DBLINKS - (UNIPROT "Q31Q25" NIL |kr| 3420407734 NIL NIL)
GENE - SYNPCC7942_0812
MOLECULAR-WEIGHT-KD - 33.935    
MOLECULAR-WEIGHT-SEQ - 33.935    
//
UNIQUE-ID - SYNPCC7942_1183-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (UNIPROT "Q31P06" NIL |kr| 3420407735 NIL NIL)
GENE - SYNPCC7942_1183
GO-TERMS - GO:0016021
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0812
GO-TERMS - GO:0016020
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0472
LOCATIONS - CCO-MEMBRANE
MOLECULAR-WEIGHT-KD - 27.601    
MOLECULAR-WEIGHT-SEQ - 27.601    
//
UNIQUE-ID - SYNPCC7942_1552-MONOMER
TYPES - Polypeptides
COMMON-NAME - ketol-acid reductoisomerase
CATALYZES - ENZRXN490-4662
CATALYZES - ENZRXN490-266
CATALYZES - ENZRXN490-265
DBLINKS - (UNIPROT "Q31MY7" NIL |kr| 3420407736 NIL NIL)
GENE - SYNPCC7942_1552
GO-TERMS - GO:0000287
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000368678
GO-TERMS - GO:0050661
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR014359
GO-TERMS - GO:0055114
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0560
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR000506|InterPro\:IPR008927|InterPro\:IPR013023|InterPro\:IPR014359
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3722400000:INTERPRO::InterPro\:IPR000506|InterPro\:IPR008927|InterPro\:IPR013023|InterPro\:IPR013328|InterPro\:IPR014359
GO-TERMS - GO:0046872
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0479
GO-TERMS - GO:0016491
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0560
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR013023
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3722400000:INTERPRO::InterPro\:IPR013023|InterPro\:IPR013328
GO-TERMS - GO:0009099
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000368678
^CITATIONS - GO_REF-0000041:EV-COMP-AINF:3756268800:UNIPROT::UniPathway\:UPA00049
GO-TERMS - GO:0009097
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000368678
^CITATIONS - GO_REF-0000041:EV-COMP-AINF:3756268800:UNIPROT::UniPathway\:UPA00047
GO-TERMS - GO:0009082
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0100
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR000506|InterPro\:IPR013023|InterPro\:IPR014359
GO-TERMS - GO:0008652
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0028
GO-TERMS - GO:0004455
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000368678
^CITATIONS - GO_REF-0000003:EV-COMP-AINF:3756268800:UNIPROT::EC\:1.1.1.86
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR000506|InterPro\:IPR014359
GO-TERMS - GO:0000166
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3722400000:UNIPROT::SP_KW\:KW-0547
MOLECULAR-WEIGHT-KD - 35.336    
MOLECULAR-WEIGHT-SEQ - 35.336    
SYNONYMS - IlvC
//
UNIQUE-ID - SYNPCC7942_1931-MONOMER
TYPES - Polypeptides
COMMON-NAME - probable serine/threonine protein phosphatase
CATALYZES - ENZRXN490-3821
CATALYZES - ENZRXN490-3820
DBLINKS - (UNIPROT "Q31LV8" NIL |kr| 3420407737 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :NON-SPECIFIC-ENZYME-NAME
GENE - SYNPCC7942_1931
GO-TERMS - GO:0016787
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR004843
MOLECULAR-WEIGHT-KD - 28.723    
MOLECULAR-WEIGHT-SEQ - 28.723    
//
UNIQUE-ID - SYNPCC7942_0428-MONOMER
TYPES - Polypeptides
COMMON-NAME - 2-isopropylmalate synthase
CATALYZES - ENZRXN490-2168
CATALYZES - ENZRXN490-2167
DBLINKS - (UNIPROT "Q8GA98" NIL |kr| 3420407733 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - SYNPCC7942_0428
GO-TERMS - GO:0046912
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR002034|InterPro\:IPR005675
GO-TERMS - GO:0019752
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR002034|InterPro\:IPR005675
GO-TERMS - GO:0016829
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0456
GO-TERMS - GO:0016746
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0012
GO-TERMS - GO:0016740
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0808
GO-TERMS - GO:0009098
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR013709
GO-TERMS - GO:0009082
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0100
GO-TERMS - GO:0008652
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0028
GO-TERMS - GO:0003852
^CITATIONS - GO_REF-0000003:EV-COMP-AINF:3756268800:UNIPROT::EC\:2.3.3.13
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR013709
GO-TERMS - GO:0003824
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR000891|InterPro\:IPR013785
MOLECULAR-WEIGHT-KD - 59.001    
MOLECULAR-WEIGHT-SEQ - 59.001    
//
UNIQUE-ID - SYNPCC7942_2299-MONOMER
TYPES - Polypeptides
COMMON-NAME - 30S ribosomal subunit protein S15
COMPONENT-OF - CPLX490-3588
DBLINKS - (UNIPROT "Q31KU0" NIL |kr| 3420407738 NIL NIL)
GENE - SYNPCC7942_2299
GO-TERMS - GO:0019843
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000039448
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0699
GO-TERMS - GO:0006412
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000039448
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR000589|InterPro\:IPR005290
GO-TERMS - GO:0005840
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0689
