# Copyright SRI International 2007-2014
#
# Authors:
#    Ron Caspi
#    Alex Shearer
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Synechococcus elongatus PCC 7942
# Database: NIL
# Version: 22.5
# File Name: enzrxns.dat
# Date and time generated: September 11, 2018, 12:44:54
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
TYPES - Enzymatic-Reactions
COMMON-NAME - argininosuccinate lyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_2475-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22
//
UNIQUE-ID - ENZRXN490-4109
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0815-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXN490-4299
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine desulfurase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_B2661-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9787
//
UNIQUE-ID - ENZRXN490-454
TYPES - Enzymatic-Reactions
COMMON-NAME - uroporphyrinogen-III synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 8123787:EV-EXP-IGI-FUNC-COMPLEMENTATION:3423509280:caspi
ENZYME - SYNPCC7942_0272-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UROGENIIISYN-RXN
//
UNIQUE-ID - ENZRXN490-477
TYPES - Enzymatic-Reactions
COMMON-NAME - Dolichyl-phosphate beta-D-mannosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_0150-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.4.1.83-RXN
//
UNIQUE-ID - ENZRXN490-73
TYPES - Enzymatic-Reactions
COMMON-NAME - serine phosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - SYNPCC7942_2473-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.3.16-RXN
//
UNIQUE-ID - ENZRXN490-498
TYPES - Enzymatic-Reactions
COMMON-NAME - Prolyl 4-hydroxylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0015-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN490-3641
//
UNIQUE-ID - ENZRXN490-3639
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA carboxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - CPLX490-3538
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYL-COA-CARBOXYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXN490-216
TYPES - Enzymatic-Reactions
COMMON-NAME - Methylthioribose-1-phosphate isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_1992-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.3.1.23-RXN
//
UNIQUE-ID - ENZRXN490-4094
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0960-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11109
//
UNIQUE-ID - ENZRXN490-3853
TYPES - Enzymatic-Reactions
COMMON-NAME - sugar transport
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - CPLX490-3628
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN490-3564
//
UNIQUE-ID - ENZRXN490-4514
TYPES - Enzymatic-Reactions
COMMON-NAME - Deoxycytidine triphosphate deaminase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0717-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14118
//
UNIQUE-ID - ENZRXN490-4262
TYPES - Enzymatic-Reactions
COMMON-NAME - PetG
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1479-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12647
//
UNIQUE-ID - ENZRXN490-712
TYPES - Enzymatic-Reactions
COMMON-NAME - leucyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1920-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LEUCINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN490-4688
TYPES - Enzymatic-Reactions
COMMON-NAME - cobalt transport system permease protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3621083951:caspi
ENZYME - SYNPCC7942_2341-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN490-3602
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN490-3623
TYPES - Enzymatic-Reactions
COMMON-NAME - Fe (III) ABC transporter
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 18424627:EV-COMP-HINF-FN-FROM-SEQ:3422390482:caspi
ENZYME - CPLX490-3529
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN490-3611
//
UNIQUE-ID - ENZRXN490-197
TYPES - Enzymatic-Reactions
COMMON-NAME - cyanate lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_2104-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R524-RXN
//
UNIQUE-ID - ENZRXN490-4077
TYPES - Enzymatic-Reactions
COMMON-NAME - NADH dehydrogenase subunit 3
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1180-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5248
//
UNIQUE-ID - ENZRXN490-3838
TYPES - Enzymatic-Reactions
COMMON-NAME - protein-disulfide reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - SYNPCC7942_2128-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.6.4.4-RXN
//
UNIQUE-ID - ENZRXN490-4495
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain-fatty-acid CoA ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0918-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-483
//
UNIQUE-ID - ENZRXN490-4241
TYPES - Enzymatic-Reactions
COMMON-NAME - PetD
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_2332-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-218
//
UNIQUE-ID - ENZRXN490-698
TYPES - Enzymatic-Reactions
COMMON-NAME - precorrin-3B C17-methyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1854-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8761
//
UNIQUE-ID - ENZRXN490-4673
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrofolate reductase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-HINF-FN-FROM-SEQ:3620924496:caspi:0.944395
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDROFOLATEREDUCT-RXN
SYNONYMS - DHFR
SYNONYMS - 5,6,7,8-tetrahydrofolate:NADP+ oxidoreductase
SYNONYMS - tetrahydrofolate dehydrogenase
//
UNIQUE-ID - ENZRXN490-3605
TYPES - Enzymatic-Reactions
COMMON-NAME - Ca<sup>2+</sup>-transporting ATPase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 8021228:EV-EXP-IMP-REACTION-BLOCKED:3419260605:caspi
ENZYME - SYNPCC7942_1082-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-1444
//
UNIQUE-ID - ENZRXN490-172
TYPES - Enzymatic-Reactions
COMMON-NAME - gamma-glutamyl phosphate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_2265-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTSEMIALDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN490-4062
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1305-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1061
//
UNIQUE-ID - ENZRXN490-3823
TYPES - Enzymatic-Reactions
COMMON-NAME - L-glutamine synthetase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - CPLX490-3597
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMINESYN-RXN
//
UNIQUE-ID - ENZRXN490-4480
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease PH
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1073-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6481
//
UNIQUE-ID - ENZRXN490-4227
TYPES - Enzymatic-Reactions
COMMON-NAME - peptidoglycan DD transpeptidase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-HINF-FN-FROM-SEQ:3525189324:caspi:0.9982799
ENZYME - SYNPCC7942_0482-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11302
//
UNIQUE-ID - ENZRXN490-674
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease P protein component
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX490-3620
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.26.5-RXN
//
UNIQUE-ID - ENZRXN490-4657
TYPES - Enzymatic-Reactions
COMMON-NAME - &beta;-ketododecanoyl-[acp] synthase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-HINF-FN-FROM-SEQ:3620924493:caspi:0.9986811
ENZYME - SYNPCC7942_0537-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9531
//
UNIQUE-ID - ENZRXN490-3583
TYPES - Enzymatic-Reactions
COMMON-NAME - ABC-type dipeptide/oligopeptide/nickel transport systems permease components-like
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3401636495:shearer
ENZYME - SYNPCC7942_0445-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN490-3519
//
UNIQUE-ID - ENZRXN490-155
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylmuramoyl-L-alanine amidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_2360-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5225
//
UNIQUE-ID - ENZRXN490-4041
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1414-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXN490-3807
TYPES - Enzymatic-Reactions
COMMON-NAME - diguanylate cyclase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - SYNPCC7942_1859-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5359
//
UNIQUE-ID - ENZRXN490-4463
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA repair protein RadC
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1227-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-LIGASE-ATP-RXN
//
UNIQUE-ID - ENZRXN490-4190
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0181-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXN490-65
TYPES - Enzymatic-Reactions
COMMON-NAME - type 2 NADH dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - CPLX490-3570
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NADH-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN490-4642
TYPES - Enzymatic-Reactions
COMMON-NAME - 5,10-methylenetetrahydrofolate reductase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-HINF-FN-FROM-SEQ:3620924491:caspi:0.944395
ENZYME - SYNPCC7942_1309-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.5.1.20-RXN
SYNONYMS - 5-methyltetrahydrofolate:(acceptor) oxidoreductase
//
UNIQUE-ID - ENZRXN490-3549
TYPES - Enzymatic-Reactions
COMMON-NAME - sulfate permease
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3401636470:shearer
ENZYME - SYNPCC7942_1380-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.25-RXN
//
UNIQUE-ID - ENZRXN490-14
TYPES - Enzymatic-Reactions
COMMON-NAME - glucosamine-6-phosphate isomerase 2
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - SYNPCC7942_1103-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - L-GLN-FRUCT-6-P-AMINOTRANS-RXN
//
UNIQUE-ID - ENZRXN490-4026
TYPES - Enzymatic-Reactions
COMMON-NAME - putative ribonuclease II
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1546-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4222
//
UNIQUE-ID - ENZRXN490-829
TYPES - Enzymatic-Reactions
COMMON-NAME - glucosamine-1-phosphate acetyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15189570:EV-COMP-HINF-FN-FROM-SEQ:3417893596:shearer:1.0
ENZYME - SYNPCC7942_0288-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.157-RXN
//
UNIQUE-ID - ENZRXN490-4446
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-succinyl-6-hydroxy-2, 4-cyclohexadiene-1-carboxylic acid synthase/2-oxoglutarate decarboxylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1435-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7774
//
UNIQUE-ID - ENZRXN490-3793
TYPES - Enzymatic-Reactions
COMMON-NAME - Diacylglycerol kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - SYNPCC7942_0401-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIACYLGLYKIN-RXN
//
UNIQUE-ID - ENZRXN490-633
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase family protein-like
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1215-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACYLCOADEHYDROG-RXN
//
UNIQUE-ID - ENZRXN490-4174
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0350-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11109
//
UNIQUE-ID - ENZRXN490-35
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylornithine aminotransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - SYNPCC7942_0034-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYLORNTRANSAM-RXN
//
UNIQUE-ID - ENZRXN490-4625
TYPES - Enzymatic-Reactions
COMMON-NAME - enoylpimeloyl-[acp] methyl ester reductase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-HINF-FN-FROM-SEQ:3620924488:caspi:0.99945647
ENZYME - SYNPCC7942_0126-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11482
//
UNIQUE-ID - ENZRXN490-4007
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1639-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11109
//
UNIQUE-ID - ENZRXN490-123
TYPES - Enzymatic-Reactions
COMMON-NAME - Nucleoside-diphosphate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_2497-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DTDPKIN-RXN
//
UNIQUE-ID - ENZRXN490-4429
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoglycerate mutase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1516-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15512
//
UNIQUE-ID - ENZRXN490-805
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-phytyl-1,4-naphthoquinone methyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15189570:EV-COMP-HINF-FN-FROM-SEQ:3417893572:shearer:0.99933034
ENZYME - SYNPCC7942_1099-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7569
//
UNIQUE-ID - ENZRXN490-615
TYPES - Enzymatic-Reactions
COMMON-NAME - 1,4-alpha-glucan branching enzyme
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1085-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7710
//
UNIQUE-ID - ENZRXN490-3778
TYPES - Enzymatic-Reactions
COMMON-NAME - precorrin decarboxylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0706-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8767
//
UNIQUE-ID - ENZRXN490-335
TYPES - Enzymatic-Reactions
COMMON-NAME - pantoate ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_1151-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PANTOATE-BETA-ALANINE-LIG-RXN
//
UNIQUE-ID - ENZRXN490-4159
TYPES - Enzymatic-Reactions
COMMON-NAME - Queuine tRNA-ribosyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0455-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1321
//
UNIQUE-ID - ENZRXN490-3992
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonuclease Z
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_2011-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6524
//
UNIQUE-ID - ENZRXN490-4607
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0171-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12726
//
UNIQUE-ID - ENZRXN490-4413
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier protein) reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-1050
//
UNIQUE-ID - ENZRXN490-106
TYPES - Enzymatic-Reactions
COMMON-NAME - tryptophan synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - :EV-COMP-HINF:3402244430:shearer
ENZYME - CPLX490-55
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2381
//
UNIQUE-ID - ENZRXN490-60
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphoribosylformylglycinamidine synthetase PurS
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - SYNPCC7942_0818-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYRIBONUCSYN-RXN
//
UNIQUE-ID - ENZRXN490-782
TYPES - Enzymatic-Reactions
COMMON-NAME - &beta;-ketoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15189570:EV-COMP-HINF-FN-FROM-SEQ:3417893549:shearer:0.9982799
ENZYME - SYNPCC7942_0537-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2141
SYNONYMS - acyl-[acyl carrier protein]:malonyl-[acyl carrier protein] C-acyltransferase (decarboxylating)
SYNONYMS - 3-oxoacyl-[acyl-carrier-protein]-synthase
SYNONYMS - 3-oxoacyl-ACP-synthase
//
UNIQUE-ID - ENZRXN490-319
TYPES - Enzymatic-Reactions
COMMON-NAME - tryptophanyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_1308-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRYPTOPHAN--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN490-3760
TYPES - Enzymatic-Reactions
COMMON-NAME - GTPase EngC
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_2076-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5462
//
UNIQUE-ID - ENZRXN490-3978
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_2071-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11109
//
UNIQUE-ID - ENZRXN490-4144
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0513-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1061
//
UNIQUE-ID - ENZRXN490-4398
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier protein) reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10655
//
UNIQUE-ID - ENZRXN490-4592
TYPES - Enzymatic-Reactions
COMMON-NAME - Diacylglycerol kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0401-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12959
//
UNIQUE-ID - ENZRXN490-586
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate carbamoyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0670-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPCARBTRANS-RXN
//
UNIQUE-ID - ENZRXN490-767
TYPES - Enzymatic-Reactions
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX490-70
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYTOCHROME-C-OXIDASE-RXN
//
UNIQUE-ID - ENZRXN490-301
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA topoisomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 9503631:EV-EXP-IMP:3423514075:caspi
ENZYME - SYNPCC7942_1416-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.99.1.2-RXN
//
UNIQUE-ID - ENZRXN490-3962
TYPES - Enzymatic-Reactions
COMMON-NAME - Methionine sulfoxide reductase B
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_2190-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.8.4.12-RXN
//
UNIQUE-ID - ENZRXN490-4382
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier protein) reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9540
//
UNIQUE-ID - ENZRXN490-57
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphopantothenoylcysteine decarboxylase/phosphopantothenate--cysteine ligase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - SYNPCC7942_0292-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - P-PANTOCYSDECARB-RXN
//
UNIQUE-ID - ENZRXN490-280
TYPES - Enzymatic-Reactions
COMMON-NAME - D-3-phosphoglycerate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_1501-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PGLYCDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN490-3945
TYPES - Enzymatic-Reactions
COMMON-NAME - myo-inositol-1(or 4)-monophosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_2582-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10949
//
UNIQUE-ID - ENZRXN490-4359
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA repair protein RecN
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1779-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
